Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xb7614d2f

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0xb7614d2f

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1477/ 8640    17%
Info: 	                 IOB:    22/  274     8%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   327/ 4320     7%
Info: 	           MUX2_LUT6:   149/ 2160     6%
Info: 	           MUX2_LUT7:    48/ 1080     4%
Info: 	           MUX2_LUT8:    14/ 1056     1%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 22 cells based on constraints.
Info: Creating initial analytic placement for 537 cells, random placement wirelen = 26282.
Info:     at initial placer iter 0, wirelen = 1171
Info:     at initial placer iter 1, wirelen = 947
Info:     at initial placer iter 2, wirelen = 901
Info:     at initial placer iter 3, wirelen = 949
Info: Running main analytical placer, max placement attempts per cell = 520200.
Info:     at iteration #1, type SLICE: wirelen solved = 1128, spread = 6265, legal = 6283; time = 0.02s
Info:     at iteration #6, type ALL: wirelen solved = 1603, spread = 5453, legal = 5653; time = 0.02s
Info:     at iteration #7, type SLICE: wirelen solved = 2932, spread = 5170, legal = 5284; time = 0.04s
Info:     at iteration #7, type MUX2_LUT6: wirelen solved = 4938, spread = 5061, legal = 5159; time = 0.01s
Info:     at iteration #7, type MUX2_LUT7: wirelen solved = 5017, spread = 5034, legal = 5108; time = 0.02s
Info:     at iteration #7, type MUX2_LUT8: wirelen solved = 5041, spread = 5041, legal = 5097; time = 0.01s
Info:     at iteration #7, type MUX2_LUT5: wirelen solved = 4852, spread = 4968, legal = 4997; time = 0.01s
Info:     at iteration #7, type VCC: wirelen solved = 4997, spread = 4997, legal = 4997; time = 0.00s
Info:     at iteration #7, type GND: wirelen solved = 4997, spread = 4997, legal = 4997; time = 0.01s
Info:     at iteration #7, type GSR: wirelen solved = 4997, spread = 4997, legal = 4997; time = 0.01s
Info:     at iteration #7, type ALL: wirelen solved = 1824, spread = 4924, legal = 5085; time = 0.01s
Info:     at iteration #8, type SLICE: wirelen solved = 2721, spread = 4799, legal = 5007; time = 0.01s
Info:     at iteration #8, type MUX2_LUT6: wirelen solved = 4758, spread = 4957, legal = 5009; time = 0.01s
Info:     at iteration #8, type MUX2_LUT7: wirelen solved = 4966, spread = 5051, legal = 5106; time = 0.01s
Info:     at iteration #8, type MUX2_LUT8: wirelen solved = 5063, spread = 5097, legal = 5142; time = 0.01s
Info:     at iteration #8, type MUX2_LUT5: wirelen solved = 4923, spread = 4972, legal = 4996; time = 0.00s
Info:     at iteration #8, type VCC: wirelen solved = 4996, spread = 4996, legal = 4996; time = 0.01s
Info:     at iteration #8, type GND: wirelen solved = 4996, spread = 4996, legal = 4996; time = 0.01s
Info:     at iteration #8, type GSR: wirelen solved = 4996, spread = 4996, legal = 4996; time = 0.00s
Info:     at iteration #8, type ALL: wirelen solved = 1972, spread = 5047, legal = 5116; time = 0.02s
Info:     at iteration #9, type SLICE: wirelen solved = 2850, spread = 4846, legal = 4969; time = 0.02s
Info:     at iteration #9, type MUX2_LUT6: wirelen solved = 4690, spread = 4993, legal = 5085; time = 0.01s
Info:     at iteration #9, type MUX2_LUT7: wirelen solved = 4968, spread = 4995, legal = 5059; time = 0.00s
Info:     at iteration #9, type MUX2_LUT8: wirelen solved = 5018, spread = 5024, legal = 5054; time = 0.01s
Info:     at iteration #9, type MUX2_LUT5: wirelen solved = 4835, spread = 4969, legal = 4972; time = 0.02s
Info:     at iteration #9, type VCC: wirelen solved = 4972, spread = 4972, legal = 4972; time = 0.01s
Info:     at iteration #9, type GND: wirelen solved = 4972, spread = 4972, legal = 4972; time = 0.01s
Info:     at iteration #9, type GSR: wirelen solved = 4972, spread = 4972, legal = 4972; time = 0.01s
Info:     at iteration #9, type ALL: wirelen solved = 2057, spread = 4671, legal = 4849; time = 0.02s
Info:     at iteration #10, type SLICE: wirelen solved = 2744, spread = 4565, legal = 4694; time = 0.02s
Info:     at iteration #10, type MUX2_LUT6: wirelen solved = 4482, spread = 4762, legal = 4788; time = 0.01s
Info:     at iteration #10, type MUX2_LUT7: wirelen solved = 4736, spread = 4737, legal = 4766; time = 0.01s
Info:     at iteration #10, type MUX2_LUT8: wirelen solved = 4715, spread = 4716, legal = 4731; time = 0.01s
Info:     at iteration #10, type MUX2_LUT5: wirelen solved = 4523, spread = 4562, legal = 4597; time = 0.02s
Info:     at iteration #10, type VCC: wirelen solved = 4597, spread = 4597, legal = 4597; time = 0.00s
Info:     at iteration #10, type GND: wirelen solved = 4597, spread = 4597, legal = 4597; time = 0.01s
Info:     at iteration #10, type GSR: wirelen solved = 4597, spread = 4597, legal = 4597; time = 0.01s
Info:     at iteration #10, type ALL: wirelen solved = 2095, spread = 4787, legal = 4896; time = 0.02s
Info:     at iteration #11, type SLICE: wirelen solved = 2826, spread = 4714, legal = 4855; time = 0.02s
Info:     at iteration #11, type MUX2_LUT6: wirelen solved = 4587, spread = 4786, legal = 4883; time = 0.01s
Info:     at iteration #11, type MUX2_LUT7: wirelen solved = 4847, spread = 4860, legal = 4932; time = 0.01s
Info:     at iteration #11, type MUX2_LUT8: wirelen solved = 4862, spread = 4862, legal = 4887; time = 0.01s
Info:     at iteration #11, type MUX2_LUT5: wirelen solved = 4638, spread = 4728, legal = 4729; time = 0.01s
Info:     at iteration #11, type VCC: wirelen solved = 4729, spread = 4729, legal = 4729; time = 0.01s
Info:     at iteration #11, type GND: wirelen solved = 4729, spread = 4729, legal = 4729; time = 0.01s
Info:     at iteration #11, type GSR: wirelen solved = 4729, spread = 4729, legal = 4729; time = 0.01s
Info:     at iteration #11, type ALL: wirelen solved = 2147, spread = 4642, legal = 4736; time = 0.01s
Info:     at iteration #12, type SLICE: wirelen solved = 3008, spread = 4624, legal = 4632; time = 0.02s
Info:     at iteration #12, type MUX2_LUT6: wirelen solved = 4442, spread = 4599, legal = 4640; time = 0.01s
Info:     at iteration #12, type MUX2_LUT7: wirelen solved = 4580, spread = 4606, legal = 4653; time = 0.01s
Info:     at iteration #12, type MUX2_LUT8: wirelen solved = 4624, spread = 4626, legal = 4651; time = 0.00s
Info:     at iteration #12, type MUX2_LUT5: wirelen solved = 4406, spread = 4515, legal = 4530; time = 0.01s
Info:     at iteration #12, type VCC: wirelen solved = 4530, spread = 4530, legal = 4530; time = 0.01s
Info:     at iteration #12, type GND: wirelen solved = 4530, spread = 4530, legal = 4530; time = 0.00s
Info:     at iteration #12, type GSR: wirelen solved = 4530, spread = 4530, legal = 4530; time = 0.01s
Info:     at iteration #12, type ALL: wirelen solved = 2238, spread = 4498, legal = 4567; time = 0.02s
Info:     at iteration #13, type SLICE: wirelen solved = 3008, spread = 4848, legal = 4919; time = 0.03s
Info:     at iteration #13, type MUX2_LUT6: wirelen solved = 4689, spread = 4748, legal = 4837; time = 0.01s
Info:     at iteration #13, type MUX2_LUT7: wirelen solved = 4749, spread = 4778, legal = 4794; time = 0.01s
Info:     at iteration #13, type MUX2_LUT8: wirelen solved = 4750, spread = 4749, legal = 4786; time = 0.00s
Info:     at iteration #13, type MUX2_LUT5: wirelen solved = 4582, spread = 4682, legal = 4687; time = 0.02s
Info:     at iteration #13, type VCC: wirelen solved = 4687, spread = 4687, legal = 4687; time = 0.01s
Info:     at iteration #13, type GND: wirelen solved = 4687, spread = 4687, legal = 4687; time = 0.01s
Info:     at iteration #13, type GSR: wirelen solved = 4687, spread = 4687, legal = 4687; time = 0.01s
Info:     at iteration #13, type ALL: wirelen solved = 2287, spread = 4356, legal = 4481; time = 0.02s
Info:     at iteration #14, type SLICE: wirelen solved = 2808, spread = 4306, legal = 4410; time = 0.02s
Info:     at iteration #14, type MUX2_LUT6: wirelen solved = 4182, spread = 4293, legal = 4365; time = 0.01s
Info:     at iteration #14, type MUX2_LUT7: wirelen solved = 4344, spread = 4345, legal = 4360; time = 0.01s
Info:     at iteration #14, type MUX2_LUT8: wirelen solved = 4339, spread = 4340, legal = 4361; time = 0.01s
Info:     at iteration #14, type MUX2_LUT5: wirelen solved = 4234, spread = 4271, legal = 4271; time = 0.01s
Info:     at iteration #14, type VCC: wirelen solved = 4271, spread = 4271, legal = 4271; time = 0.01s
Info:     at iteration #14, type GND: wirelen solved = 4271, spread = 4271, legal = 4271; time = 0.00s
Info:     at iteration #14, type GSR: wirelen solved = 4271, spread = 4271, legal = 4271; time = 0.00s
Info:     at iteration #14, type ALL: wirelen solved = 2248, spread = 4650, legal = 4765; time = 0.02s
Info:     at iteration #15, type SLICE: wirelen solved = 3050, spread = 4710, legal = 4755; time = 0.02s
Info:     at iteration #15, type MUX2_LUT6: wirelen solved = 4525, spread = 4578, legal = 4625; time = 0.01s
Info:     at iteration #15, type MUX2_LUT7: wirelen solved = 4583, spread = 4595, legal = 4612; time = 0.01s
Info:     at iteration #15, type MUX2_LUT8: wirelen solved = 4580, spread = 4585, legal = 4608; time = 0.00s
Info:     at iteration #15, type MUX2_LUT5: wirelen solved = 4403, spread = 4470, legal = 4456; time = 0.01s
Info:     at iteration #15, type VCC: wirelen solved = 4456, spread = 4456, legal = 4456; time = 0.00s
Info:     at iteration #15, type GND: wirelen solved = 4456, spread = 4456, legal = 4456; time = 0.01s
Info:     at iteration #15, type GSR: wirelen solved = 4456, spread = 4456, legal = 4456; time = 0.00s
Info:     at iteration #15, type ALL: wirelen solved = 2451, spread = 4529, legal = 4651; time = 0.02s
Info:     at iteration #16, type SLICE: wirelen solved = 3075, spread = 4478, legal = 4586; time = 0.01s
Info:     at iteration #16, type MUX2_LUT6: wirelen solved = 4416, spread = 4529, legal = 4566; time = 0.01s
Info:     at iteration #16, type MUX2_LUT7: wirelen solved = 4539, spread = 4543, legal = 4584; time = 0.01s
Info:     at iteration #16, type MUX2_LUT8: wirelen solved = 4552, spread = 4552, legal = 4578; time = 0.01s
Info:     at iteration #16, type MUX2_LUT5: wirelen solved = 4378, spread = 4413, legal = 4423; time = 0.00s
Info:     at iteration #16, type VCC: wirelen solved = 4423, spread = 4423, legal = 4423; time = 0.01s
Info:     at iteration #16, type GND: wirelen solved = 4423, spread = 4423, legal = 4423; time = 0.01s
Info:     at iteration #16, type GSR: wirelen solved = 4423, spread = 4423, legal = 4423; time = 0.00s
Info:     at iteration #16, type ALL: wirelen solved = 2460, spread = 4363, legal = 4464; time = 0.02s
Info:     at iteration #17, type SLICE: wirelen solved = 3117, spread = 4434, legal = 4554; time = 0.02s
Info:     at iteration #17, type MUX2_LUT6: wirelen solved = 4392, spread = 4489, legal = 4522; time = 0.01s
Info:     at iteration #17, type MUX2_LUT7: wirelen solved = 4483, spread = 4490, legal = 4522; time = 0.01s
Info:     at iteration #17, type MUX2_LUT8: wirelen solved = 4498, spread = 4498, legal = 4560; time = 0.00s
Info:     at iteration #17, type MUX2_LUT5: wirelen solved = 4349, spread = 4388, legal = 4378; time = 0.01s
Info:     at iteration #17, type VCC: wirelen solved = 4378, spread = 4378, legal = 4378; time = 0.01s
Info:     at iteration #17, type GND: wirelen solved = 4378, spread = 4378, legal = 4378; time = 0.00s
Info:     at iteration #17, type GSR: wirelen solved = 4378, spread = 4378, legal = 4378; time = 0.01s
Info:     at iteration #17, type ALL: wirelen solved = 2445, spread = 4285, legal = 4422; time = 0.01s
Info:     at iteration #18, type SLICE: wirelen solved = 2968, spread = 4497, legal = 4539; time = 0.02s
Info:     at iteration #18, type MUX2_LUT6: wirelen solved = 4402, spread = 4544, legal = 4638; time = 0.00s
Info:     at iteration #18, type MUX2_LUT7: wirelen solved = 4618, spread = 4617, legal = 4642; time = 0.01s
Info:     at iteration #18, type MUX2_LUT8: wirelen solved = 4610, spread = 4627, legal = 4636; time = 0.01s
Info:     at iteration #18, type MUX2_LUT5: wirelen solved = 4419, spread = 4452, legal = 4470; time = 0.01s
Info:     at iteration #18, type VCC: wirelen solved = 4470, spread = 4470, legal = 4470; time = 0.00s
Info:     at iteration #18, type GND: wirelen solved = 4470, spread = 4470, legal = 4470; time = 0.01s
Info:     at iteration #18, type GSR: wirelen solved = 4470, spread = 4470, legal = 4470; time = 0.00s
Info:     at iteration #18, type ALL: wirelen solved = 2548, spread = 4392, legal = 4519; time = 0.02s
Info:     at iteration #19, type SLICE: wirelen solved = 2884, spread = 4291, legal = 4509; time = 0.01s
Info:     at iteration #19, type MUX2_LUT6: wirelen solved = 4384, spread = 4547, legal = 4579; time = 0.01s
Info:     at iteration #19, type MUX2_LUT7: wirelen solved = 4566, spread = 4568, legal = 4581; time = 0.01s
Info:     at iteration #19, type MUX2_LUT8: wirelen solved = 4549, spread = 4549, legal = 4559; time = 0.01s
Info:     at iteration #19, type MUX2_LUT5: wirelen solved = 4437, spread = 4466, legal = 4486; time = 0.01s
Info:     at iteration #19, type VCC: wirelen solved = 4486, spread = 4486, legal = 4486; time = 0.01s
Info:     at iteration #19, type GND: wirelen solved = 4486, spread = 4486, legal = 4486; time = 0.01s
Info:     at iteration #19, type GSR: wirelen solved = 4486, spread = 4486, legal = 4486; time = 0.01s
Info:     at iteration #19, type ALL: wirelen solved = 2637, spread = 4160, legal = 4350; time = 0.02s
Info:     at iteration #20, type SLICE: wirelen solved = 3053, spread = 4444, legal = 4594; time = 0.02s
Info:     at iteration #20, type MUX2_LUT6: wirelen solved = 4407, spread = 4558, legal = 4571; time = 0.01s
Info:     at iteration #20, type MUX2_LUT7: wirelen solved = 4555, spread = 4566, legal = 4565; time = 0.01s
Info:     at iteration #20, type MUX2_LUT8: wirelen solved = 4538, spread = 4538, legal = 4587; time = 0.01s
Info:     at iteration #20, type MUX2_LUT5: wirelen solved = 4495, spread = 4500, legal = 4503; time = 0.01s
Info:     at iteration #20, type VCC: wirelen solved = 4503, spread = 4503, legal = 4503; time = 0.00s
Info:     at iteration #20, type GND: wirelen solved = 4503, spread = 4503, legal = 4503; time = 0.00s
Info:     at iteration #20, type GSR: wirelen solved = 4503, spread = 4503, legal = 4503; time = 0.01s
Info:     at iteration #20, type ALL: wirelen solved = 2647, spread = 4507, legal = 4591; time = 0.02s
Info:     at iteration #21, type SLICE: wirelen solved = 3105, spread = 4337, legal = 4407; time = 0.02s
Info:     at iteration #21, type MUX2_LUT6: wirelen solved = 4319, spread = 4415, legal = 4455; time = 0.01s
Info:     at iteration #21, type MUX2_LUT7: wirelen solved = 4432, spread = 4450, legal = 4483; time = 0.00s
Info:     at iteration #21, type MUX2_LUT8: wirelen solved = 4468, spread = 4468, legal = 4487; time = 0.01s
Info:     at iteration #21, type MUX2_LUT5: wirelen solved = 4425, spread = 4475, legal = 4497; time = 0.01s
Info:     at iteration #21, type VCC: wirelen solved = 4497, spread = 4497, legal = 4497; time = 0.00s
Info:     at iteration #21, type GND: wirelen solved = 4497, spread = 4497, legal = 4497; time = 0.01s
Info:     at iteration #21, type GSR: wirelen solved = 4497, spread = 4497, legal = 4497; time = 0.00s
Info:     at iteration #21, type ALL: wirelen solved = 2766, spread = 4153, legal = 4259; time = 0.02s
Info:     at iteration #22, type SLICE: wirelen solved = 3018, spread = 4245, legal = 4359; time = 0.02s
Info:     at iteration #22, type MUX2_LUT6: wirelen solved = 4263, spread = 4303, legal = 4323; time = 0.01s
Info:     at iteration #22, type MUX2_LUT7: wirelen solved = 4287, spread = 4295, legal = 4311; time = 0.01s
Info:     at iteration #22, type MUX2_LUT8: wirelen solved = 4303, spread = 4305, legal = 4305; time = 0.00s
Info:     at iteration #22, type MUX2_LUT5: wirelen solved = 4240, spread = 4292, legal = 4309; time = 0.01s
Info:     at iteration #22, type VCC: wirelen solved = 4309, spread = 4309, legal = 4309; time = 0.00s
Info:     at iteration #22, type GND: wirelen solved = 4309, spread = 4309, legal = 4309; time = 0.01s
Info:     at iteration #22, type GSR: wirelen solved = 4309, spread = 4309, legal = 4309; time = 0.01s
Info:     at iteration #22, type ALL: wirelen solved = 2640, spread = 4324, legal = 4444; time = 0.01s
Info:     at iteration #23, type SLICE: wirelen solved = 3086, spread = 4592, legal = 4665; time = 0.01s
Info:     at iteration #23, type MUX2_LUT6: wirelen solved = 4514, spread = 4629, legal = 4653; time = 0.01s
Info:     at iteration #23, type MUX2_LUT7: wirelen solved = 4634, spread = 4656, legal = 4661; time = 0.01s
Info:     at iteration #23, type MUX2_LUT8: wirelen solved = 4643, spread = 4643, legal = 4690; time = 0.00s
Info:     at iteration #23, type MUX2_LUT5: wirelen solved = 4542, spread = 4570, legal = 4584; time = 0.01s
Info:     at iteration #23, type VCC: wirelen solved = 4584, spread = 4584, legal = 4584; time = 0.01s
Info:     at iteration #23, type GND: wirelen solved = 4584, spread = 4584, legal = 4584; time = 0.00s
Info:     at iteration #23, type GSR: wirelen solved = 4584, spread = 4584, legal = 4584; time = 0.01s
Info:     at iteration #23, type ALL: wirelen solved = 2707, spread = 4071, legal = 4211; time = 0.01s
Info:     at iteration #24, type SLICE: wirelen solved = 2979, spread = 3919, legal = 4050; time = 0.01s
Info:     at iteration #24, type MUX2_LUT6: wirelen solved = 3988, spread = 4026, legal = 4066; time = 0.01s
Info:     at iteration #24, type MUX2_LUT7: wirelen solved = 4049, spread = 4050, legal = 4070; time = 0.01s
Info:     at iteration #24, type MUX2_LUT8: wirelen solved = 4064, spread = 4064, legal = 4106; time = 0.01s
Info:     at iteration #24, type MUX2_LUT5: wirelen solved = 4049, spread = 4065, legal = 4062; time = 0.00s
Info:     at iteration #24, type VCC: wirelen solved = 4062, spread = 4062, legal = 4062; time = 0.01s
Info:     at iteration #24, type GND: wirelen solved = 4062, spread = 4062, legal = 4062; time = 0.01s
Info:     at iteration #24, type GSR: wirelen solved = 4062, spread = 4062, legal = 4062; time = 0.00s
Info:     at iteration #24, type ALL: wirelen solved = 2695, spread = 4164, legal = 4356; time = 0.02s
Info:     at iteration #25, type SLICE: wirelen solved = 3048, spread = 4321, legal = 4485; time = 0.02s
Info:     at iteration #25, type MUX2_LUT6: wirelen solved = 4390, spread = 4421, legal = 4464; time = 0.01s
Info:     at iteration #25, type MUX2_LUT7: wirelen solved = 4454, spread = 4463, legal = 4484; time = 0.00s
Info:     at iteration #25, type MUX2_LUT8: wirelen solved = 4468, spread = 4468, legal = 4508; time = 0.01s
Info:     at iteration #25, type MUX2_LUT5: wirelen solved = 4402, spread = 4506, legal = 4522; time = 0.01s
Info:     at iteration #25, type VCC: wirelen solved = 4522, spread = 4522, legal = 4522; time = 0.00s
Info:     at iteration #25, type GND: wirelen solved = 4522, spread = 4522, legal = 4522; time = 0.01s
Info:     at iteration #25, type GSR: wirelen solved = 4522, spread = 4522, legal = 4522; time = 0.01s
Info:     at iteration #25, type ALL: wirelen solved = 2613, spread = 4003, legal = 4256; time = 0.01s
Info:     at iteration #26, type SLICE: wirelen solved = 2998, spread = 4177, legal = 4319; time = 0.01s
Info:     at iteration #26, type MUX2_LUT6: wirelen solved = 4239, spread = 4280, legal = 4327; time = 0.01s
Info:     at iteration #26, type MUX2_LUT7: wirelen solved = 4298, spread = 4314, legal = 4358; time = 0.01s
Info:     at iteration #26, type MUX2_LUT8: wirelen solved = 4352, spread = 4352, legal = 4383; time = 0.01s
Info:     at iteration #26, type MUX2_LUT5: wirelen solved = 4268, spread = 4271, legal = 4283; time = 0.00s
Info:     at iteration #26, type VCC: wirelen solved = 4283, spread = 4283, legal = 4283; time = 0.01s
Info:     at iteration #26, type GND: wirelen solved = 4283, spread = 4283, legal = 4283; time = 0.01s
Info:     at iteration #26, type GSR: wirelen solved = 4283, spread = 4283, legal = 4283; time = 0.01s
Info:     at iteration #26, type ALL: wirelen solved = 2665, spread = 4287, legal = 4473; time = 0.02s
Info:     at iteration #27, type SLICE: wirelen solved = 3132, spread = 4232, legal = 4388; time = 0.02s
Info:     at iteration #27, type MUX2_LUT6: wirelen solved = 4256, spread = 4347, legal = 4422; time = 0.01s
Info:     at iteration #27, type MUX2_LUT7: wirelen solved = 4402, spread = 4418, legal = 4431; time = 0.01s
Info:     at iteration #27, type MUX2_LUT8: wirelen solved = 4417, spread = 4417, legal = 4435; time = 0.00s
Info:     at iteration #27, type MUX2_LUT5: wirelen solved = 4328, spread = 4398, legal = 4406; time = 0.01s
Info:     at iteration #27, type VCC: wirelen solved = 4406, spread = 4406, legal = 4406; time = 0.01s
